id,mark,model,vin,mileage,color
1,Volkswagen,Touareg,Y02XO74A1DPAT48GF,59166,Yellow
2,Hyundai,Santa Fe,MX7F5K4XUW8RTBL8B,198536,Silver
3,Toyota,RAV4,DDDK0ZYS0DZHKDX2W,89298,Silver
4,Lexus,ES,QPEFSJL3LL2BL9W3I,91946,Red
5,Audi,A6,HTZQB1968NIAPCVBR,35062,Yellow
6,BMW,5 Series,MKVVIJ23VQ7DGSBH4,260611,Blue
7,Hyundai,Elantra,2KA7FV08YAWTPE7PK,246445,Blue
8,Toyota,Prius,9EO1LC3KR0KHAJ20P,263041,White
9,Ford,F-150,VC59UIL3HRIOZ7209,272822,Green
10,Mercedes,GLE,UWE65P28DZIBRT703,10889,White
11,BMW,X3,XWO9LAMGNW28LA7KM,5714,Green
12,Kia,Optima,HH8GTKVZB1W4M0CBI,16972,Red
13,Toyota,Corolla,BDRFAZ1YVETFWBOT2,193625,Red
14,Lexus,NX,Z0BEL8WD1E8L1ICA2,202808,Silver
15,Lexus,RX,I6BF0QR9E7S6X8BX0,62669,Black
16,Volkswagen,Golf,LYSM61TZHUSPN1FKO,200406,Yellow
17,Lexus,RX,53LPY4732QFUVRP6V,246360,Yellow
18,Honda,Fit,N4P0OCL21QNR54X8L,249153,Green
19,Ford,Mustang,CSKSNFVBER875XQZ4,282013,Green
20,BMW,5 Series,KRKJXT9TMDYYYVLAB,297348,Silver
21,Audi,A6,XLO62EC5YYE9TUIES,182778,Silver
22,Lexus,LS,EWJFMS0OODBNDUE30,254200,Green
23,Audi,A3,WCK3ZBPL0KBERT1L3,231783,Red
24,Audi,A6,SOB3WSRHW3A5X7UAL,22909,Black
25,Audi,A3,WPC49K0ND92KPYW1Q,160926,Blue
26,Hyundai,Creta,1662BUY1YSCV5XDKB,124600,Blue
27,Mercedes,S-Class,S5IKP2QYE75XBUIZO,79304,Black
28,Kia,Sorento,MX62LL3VTNJYFJAKK,160800,Silver
29,Kia,Cerato,O9SEB7E1057SW37YT,264558,Black
30,Kia,Sorento,E15T1IWCZ1KE83XSF,68490,Silver
31,Ford,F-150,FCGIBS74ZI096WANW,110644,White
32,Volkswagen,Passat,AYE6MKAL32HD5B8IE,100301,Yellow
33,Honda,Pilot,XS4F63BF0RKZR0ERM,272999,Blue
34,Hyundai,Elantra,2QKL69MX36QNKKN2X,144113,Silver
35,Volkswagen,Passat,FH2EKK7U1QDIWAFPL,32419,Gray
36,BMW,7 Series,QVYUT6YNQEX74I5WM,108751,Red
37,Audi,A4,L8395JOJ5I9OQG0VU,250374,Gray
38,Hyundai,Tucson,4W2Y8GDLI2F899072,265495,White
39,Kia,Sorento,HI16F45DA5QL7KMIR,229986,Red
40,BMW,5 Series,ORV7S1C29UGKO29JG,68887,Red
41,Ford,Focus,5RZLGSRH8IUIMRLR5,161623,White
42,Honda,Pilot,X6MATOWON289CFIT5,285330,Silver
43,Kia,Rio,XB49PYZJQHBUTW693,134632,Gray
44,Audi,Q7,1PL2INP9IEJCISMD9,226444,Red
45,Hyundai,Santa Fe,G0L0CGR6FGGH87I75,147708,Blue
46,Hyundai,Creta,HJRXZTJ9TD3D1NFQY,274097,Green
47,Audi,Q7,AXP1KSVGK4DX7DUJZ,154240,Green
48,BMW,5 Series,4R9Q76S1E987FAEJE,51107,Gray
49,Toyota,Corolla,MBLYZ7Z28RY2ZQSB2,162205,Green
50,Toyota,Camry,TY8FKPEFF0UVGSLZQ,297233,Silver
51,Mercedes,C-Class,AQ6S1DNQ32YEY4ACJ,29388,Silver
52,Audi,Q5,T7CIGVP09YW0CX4XV,26309,Blue
53,BMW,7 Series,QGD2D0O24CPYMY4F8,123506,Green
54,Hyundai,Tucson,CDS3AJAF68C3VIX6M,206715,Yellow
55,Hyundai,Tucson,K0IVRDPP7NE57F9NJ,240353,Black
56,Lexus,RX,6AY9ES6UWNZ3YYELZ,283929,Blue
57,Toyota,RAV4,QHATREFH58GN9PTMR,161800,Silver
58,Audi,Q5,R3SIZPCEIMTS4NX8O,143908,Yellow
59,Ford,Explorer,986WCSOJ9KSUAYRAY,257770,Blue
60,Hyundai,Creta,DNBU21VRMT2645K1Y,213675,White
61,Honda,Civic,HKSQ19O8OGSQEPIIV,39851,Red
62,Kia,Cerato,FQH0NSMIC605XULMZ,5846,Green
63,Lexus,LS,WVFPCU4BWHTX528XB,178141,White
