id,camera_id,gos_num,road_line,speed,date
1,48,С507УУ71,2,124,2025-03-10 21:13:38
2,19,М844ОА83,3,80,2024-07-20 04:12:33
3,24,С227РС58,3,155,2024-04-03 14:20:25
4,23,С308НН75,2,115,2025-03-15 17:21:23
5,41,К022ВЕ79,5,83,2024-12-09 14:48:30
6,49,Х290ЕО43,4,145,2024-12-04 15:44:37
7,12,К800РТ00,4,103,2024-06-08 16:37:04
8,40,Н293ХК68,4,57,2025-02-25 23:11:46
9,47,Е493РК63,5,72,2024-11-21 06:02:02
10,18,У679УЕ29,5,22,2024-06-01 01:53:46
11,11,Р881КУ53,3,58,2024-11-21 02:26:18
12,30,С730СО16,1,99,2024-07-09 20:59:15
13,16,М410ОР12,5,159,2024-12-18 23:01:41
14,36,М136РН04,2,144,2024-06-07 07:08:49
15,21,Р852НЕ97,1,129,2025-01-18 03:19:37
16,24,О585МЕ94,1,75,2024-10-19 09:13:06
17,4,Т234ТО44,1,164,2025-03-01 11:27:00
18,44,Т461АК25,2,43,2024-05-06 01:02:15
19,28,Н882ОМ22,1,136,2024-10-04 11:15:21
20,14,У620СУ62,2,166,2024-04-17 06:50:11
21,40,С870КТ77,1,157,2024-12-17 04:15:32
22,6,А850ВА51,4,32,2024-06-11 00:35:34
23,8,Е173ТК34,2,155,2024-10-28 13:18:43
24,13,С463ХК47,2,158,2025-03-03 01:12:28
25,41,Х665ТХ31,2,106,2024-06-01 16:05:41
26,27,Х441РВ00,4,48,2025-03-16 14:16:15
27,22,А615СХ61,1,119,2024-12-13 18:59:24
28,33,К711НН19,2,113,2025-03-12 14:54:25
29,36,Х263ОУ90,4,153,2024-10-06 04:44:27
30,50,Е769КК96,3,72,2024-07-25 04:54:25
31,7,С730СО16,2,179,2024-08-29 11:47:00
32,19,А490АЕ79,2,98,2024-04-14 08:08:27
33,17,В500МС89,5,169,2024-08-26 02:52:49
34,42,К003СО49,1,111,2024-12-26 08:02:03
35,5,О048ВВ24,5,48,2024-07-06 17:45:22
36,46,С860КЕ89,1,36,2024-11-10 00:35:05
37,40,Е870ТУ00,5,68,2025-01-04 04:02:05
38,46,К471ЕК79,5,95,2025-02-04 16:25:42
39,13,С108КА58,5,161,2024-05-13 11:38:26
40,28,Р943СУ75,4,114,2024-08-11 10:08:42
41,4,С193УК00,5,58,2024-06-23 19:05:10
42,45,М732ОН11,3,78,2024-09-05 22:04:23
43,49,В117СЕ92,1,122,2025-02-09 09:13:51
44,11,Т259УУ77,4,82,2024-05-15 03:52:12
45,1,С160КЕ41,2,68,2024-05-10 00:35:27
46,21,О942ХВ77,3,154,2024-09-27 15:50:02
47,1,Х678КХ54,5,64,2025-01-02 23:44:37
48,3,Н582РС57,3,94,2024-10-15 16:24:22
49,40,М911МХ24,1,38,2025-02-03 07:24:14
50,26,У725МЕ74,1,172,2024-09-24 15:55:49
51,25,Р115УН26,5,155,2024-08-29 10:19:25
52,5,Х476ЕМ12,2,172,2024-11-05 05:42:04
53,3,С669ХМ80,5,48,2024-12-08 06:14:10
54,33,К190ЕР76,2,112,2024-10-24 12:49:13
55,1,Е660ТА43,1,71,2024-04-11 02:10:04
56,25,С142РК67,4,97,2024-09-03 08:18:51
57,30,Т185РМ99,4,136,2024-04-15 23:22:03
58,27,К471КН20,1,158,2024-08-21 21:26:51
59,17,К986НХ91,3,83,2024-05-17 07:09:14
60,5,Х526АК94,5,137,2024-04-18 22:11:42
61,5,Х559ТТ54,3,50,2024-09-23 13:07:03
62,24,К088ЕН49,5,129,2025-02-02 22:27:27
63,42,Х676ВО30,4,62,2024-05-10 13:23:51
64,18,М463МВ55,2,40,2025-02-19 21:29:27
65,8,К647МК38,1,57,2025-03-18 22:54:59
66,3,Е829АУ23,4,124,2025-03-23 14:37:54
67,49,О981ХС83,5,120,2024-11-27 10:24:19
68,12,М148РМ16,3,29,2024-05-26 04:24:10
69,29,Е949ХВ16,2,53,2024-04-07 14:41:00
70,20,Х121СР11,3,132,2024-05-03 01:58:50
71,29,В251ЕТ34,5,82,2024-10-14 22:36:32
72,42,М136РН04,5,149,2024-08-27 14:26:05
73,4,Х518АА27,4,170,2024-10-05 08:30:58
74,23,М161СО46,3,98,2024-11-27 15:33:35
75,8,В844АВ27,4,34,2025-01-05 09:48:13
76,17,А889ОЕ57,3,81,2025-01-31 06:25:53
77,16,М014НА39,2,94,2024-11-16 20:46:23
78,19,С463ХК47,3,29,2024-07-19 22:17:25
79,22,Р310ОХ06,2,68,2024-11-24 17:45:10
80,1,С053МЕ17,5,98,2024-06-07 10:27:00
81,3,О300ХС26,2,65,2024-12-27 14:19:45
82,30,Т199ХС45,4,147,2024-08-07 20:47:33
83,2,А676УЕ33,2,131,2025-02-03 22:19:10
84,24,А553СМ53,4,82,2024-10-03 06:26:01
85,39,Е373ХТ11,3,91,2024-09-12 15:13:05
86,32,У775РТ40,4,100,2025-01-25 13:24:56
87,48,А171АЕ67,3,111,2024-07-01 21:26:26
88,11,Х135КМ87,5,53,2024-07-12 12:29:05
89,27,Р097ЕУ57,2,57,2024-08-15 13:24:12
90,48,К266КА77,2,80,2025-03-11 01:18:10
91,23,Т597МЕ73,2,139,2025-02-04 05:40:27
92,38,Х520УЕ68,1,108,2025-02-23 15:59:12
93,44,Х665ТХ31,4,141,2024-03-30 23:16:29
94,9,У975ЕМ10,2,141,2024-04-18 12:17:56
95,1,О711АУ71,1,76,2024-07-06 09:50:46
96,32,Р115УН26,5,94,2025-03-03 11:12:21
97,12,У156ТА35,3,20,2024-04-15 01:07:14
98,12,В695КН11,1,22,2024-12-26 23:23:43
99,21,М638УТ22,5,87,2024-10-24 13:25:24
100,13,Х042ХТ04,3,113,2024-04-21 20:06:44
101,6,У105НА05,4,90,2024-06-16 20:07:09
102,23,С344МЕ79,3,143,2024-10-20 23:09:34
103,5,М225ЕУ65,5,88,2024-08-19 05:09:50
